------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   17 |  2  equ.s     15 | Equivalence | 11 |         |    0 | 00/4000               | prbyte          equ   $FDDA          ; prints A in hex (2 digits)
   18 |  2  equ.s     16 | Equivalence | 11 |         |    0 | 00/4000               | printax         equ   $F941          ; Prints current contents of the A and X in hex
   19 |  2  equ.s     17 | Equivalence | 11 |         |    0 | 00/4000               | prntyx          equ   $F940          ; Prints current contents of the Y and X in hex
   20 |  2  equ.s     18 | Equivalence | 11 |         |    0 | 00/4000               | rdkey           equ   $FD0C          ; wait for keypress
   21 |  2  equ.s     19 | Equivalence | 11 |         |    0 | 00/4000               | wait            equ   $FCA8          ; monitor delay
   22 |  2  equ.s     20 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOV          equ   $C311          
   23 |  2  equ.s     21 | Equivalence | 11 |         |    0 | 00/4000               | OUTPORT         equ   $FE95          
   24 |  2  equ.s     22 | Equivalence | 11 |         |    0 | 00/4000               | prnxy           equ   $F940          
   25 |  2  equ.s     23 | Comment     | 11 |         |    0 | 00/4000               | *
   26 |  2  equ.s     24 | Comment     | 11 |         |    0 | 00/4000               | ************ ROM switches ************  
   27 |  2  equ.s     25 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDON         equ   $C003          ; read aux
   28 |  2  equ.s     26 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDOFF        equ   $C002          ; read main
   29 |  2  equ.s     27 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTOFF       equ   $C004          ; write to main
   30 |  2  equ.s     28 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTON        equ   $C005          ; write to aux
   31 |  2  equ.s     29 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0FF   equ   $C00E          
   32 |  2  equ.s     30 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0N    equ   $C00F          
   33 |  2  equ.s     31 | Equivalence | 11 |         |    0 | 00/4000               | kbd             equ   $C000          ; ascii code of last key pressed (+ 128 if strobe not cleared)
   34 |  2  equ.s     32 | Equivalence | 11 |         |    0 | 00/4000               | kbdstrb         equ   $C010          
   35 |  2  equ.s     33 | Equivalence | 11 |         |    0 | 00/4000               | col80off        equ   $C00C          
   36 |  2  equ.s     34 | Equivalence | 11 |         |    0 | 00/4000               | col80on         equ   $C00D          
   37 |  2  equ.s     35 | Equivalence | 11 |         |    0 | 00/4000               | 80col           equ   $C01F          
   38 |  2  equ.s     36 | Comment     | 11 |         |    0 | 00/4000               | *
   39 |  2  equ.s     37 | Comment     | 11 |         |    0 | 00/4000               | ************ page 0 ************  
   40 |  2  equ.s     38 | Equivalence | 11 |         |    0 | 00/4000               | cv              equ   $25            
   41 |  2  equ.s     39 | Equivalence | 11 |         |    0 | 00/4000               | ch              equ   $24            
   42 |  2  equ.s     40 | Equivalence | 11 |         |    0 | 00/4000               | basl            equ   $28            
   43 |  2  equ.s     41 | Equivalence | 11 |         |    0 | 00/4000               | wndlft          equ   $20            
   44 |  2  equ.s     42 | Equivalence | 11 |         |    0 | 00/4000               | wndwdth         equ   $21            
   45 |  2  equ.s     43 | Equivalence | 11 |         |    0 | 00/4000               | wndtop          equ   $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   46 |  2  equ.s     44 | Equivalence | 11 |         |    0 | 00/4000               | wndbtm          equ   $23            
   47 |  2  equ.s     45 | Equivalence | 11 |         |    0 | 00/4000               | prompt          equ   $33            
   48 |  2  equ.s     46 | Comment     | 11 |         |    0 | 00/4000               | *
   49 |  2  equ.s     47 | Equivalence | 11 |         |    0 | 00/4000               | ourch           equ   $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   50 |  2  equ.s     48 | Equivalence | 11 |         |    0 | 00/4000               | ourcv           equ   $5FB           ; 80 col vertical pos
   51 |  2  equ.s     49 | Comment     | 11 |         |    0 | 00/4000               | *
   52 |  2  equ.s     50 | Comment     | 11 |         |    0 | 00/4000               | ************ ProDOS ************ 
   53 |  2  equ.s     51 | Equivalence | 11 |         |    0 | 00/4000               | GETBUFR         equ   $bef5          
   54 |  2  equ.s     52 | Equivalence | 11 |         |    0 | 00/4000               | FREEBUFR        equ   $BEF8          
   55 |  2  equ.s     53 | Equivalence | 11 |         |    0 | 00/4000               | devnum          equ   $BF30          ; last used device here, format : DSSS0000
   56 |  2  equ.s     54 | Equivalence | 11 |         |    0 | 00/4000               | RSHIMEM         equ   $BEFB          
   57 |  2  equ.s     55 | Comment     | 11 |         |    0 | 00/4000               | *
   58 |  2  equ.s     56 | Comment     | 11 |         |    0 | 00/4000               | ************ MLI calls (ProDOS) ************
   59 |  2  equ.s     57 | Equivalence | 11 |         |    0 | 00/4000               | MLI             equ   $BF00          
   60 |  2  equ.s     58 | Equivalence | 11 |         |    0 | 00/4000               | create          equ   $C0            
   61 |  2  equ.s     59 | Equivalence | 11 |         |    0 | 00/4000               | destroy         equ   $C1            
   62 |  2  equ.s     60 | Equivalence | 11 |         |    0 | 00/4000               | online          equ   $C5            
   63 |  2  equ.s     61 | Equivalence | 11 |         |    0 | 00/4000               | getprefix       equ   $c7            
   64 |  2  equ.s     62 | Equivalence | 11 |         |    0 | 00/4000               | setprefix       equ   $c6            
   65 |  2  equ.s     63 | Equivalence | 11 |         |    0 | 00/4000               | open            equ   $C8            
   66 |  2  equ.s     64 | Equivalence | 11 |         |    0 | 00/4000               | close           equ   $CC            
   67 |  2  equ.s     65 | Equivalence | 11 |         |    0 | 00/4000               | read            equ   $CA            
   68 |  2  equ.s     66 | Equivalence | 11 |         |    0 | 00/4000               | write           equ   $CB            
   69 |  2  equ.s     67 | Equivalence | 11 |         |    0 | 00/4000               | setmark         equ   $ce            
   70 |  2  equ.s     68 | Equivalence | 11 |         |    0 | 00/4000               | geteof          equ   $d1            
   71 |  2  equ.s     69 | Equivalence | 11 |         |    0 | 00/4000               | quit            equ   $65            
   72 |  2  equ.s     70 | Comment     | 11 |         |    0 | 00/4000               | *
   73 |  2  equ.s     71 | Comment     | 11 |         |    0 | 00/4000               | ************ FP routines ************
   74 |  2  equ.s     72 | Equivalence | 11 |         |    0 | 00/4000               | float           equ   $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   75 |  2  equ.s     73 | Equivalence | 11 |         |    0 | 00/4000               | GIVAYF          equ   $E2F2          ; idem
   76 |  2  equ.s     74 | Equivalence | 11 |         |    0 | 00/4000               | FLOAT2          equ   $EBA0          ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
   77 |  2  equ.s     75 | Comment     | 11 |         |    0 | 00/4000               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
   78 |  2  equ.s     76 | Comment     | 11 |         |    0 | 00/4000               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
   79 |  2  equ.s     77 | Empty       | 11 |         |    0 | 00/4000               |                                      
   80 |  2  equ.s     78 | Equivalence | 11 |         |    0 | 00/4000               | PRNTFAC         equ   $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   81 |  2  equ.s     79 | Equivalence | 11 |         |    0 | 00/4000               | FIN             equ   $EC4A          ; FAC = expression pointed TXTPTR
   82 |  2  equ.s     80 | Equivalence | 11 |         |    0 | 00/4000               | FNEG            equ   $EED0          ; FAC = - FAC
   83 |  2  equ.s     81 | Equivalence | 11 |         |    0 | 00/4000               | FABS            equ   $EBAF          ; FAC = ABS(FAC)
   84 |  2  equ.s     82 | Equivalence | 11 |         |    0 | 00/4000               | F2INT16         equ   $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   85 |  2  equ.s     83 | Equivalence | 11 |         |    0 | 00/4000               | FADD            equ   $E7BE          ; FAC = FAC + ARG
   86 |  2  equ.s     84 | Equivalence | 11 |         |    0 | 00/4000               | FSUBT           equ   $E7AA          ; FAC = FAC - ARG
   87 |  2  equ.s     85 | Equivalence | 11 |         |    0 | 00/4000               | FMULT           equ   $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   88 |  2  equ.s     86 | Equivalence | 11 |         |    0 | 00/4000               | FMULTT          equ   $E982          ; FAC = FAC x ARG
   89 |  2  equ.s     87 | Equivalence | 11 |         |    0 | 00/4000               | FDIVT           equ   $EA69          ; FAC = FAC / ARG
   90 |  2  equ.s     88 | Equivalence | 11 |         |    0 | 00/4000               | RND             equ   $EFAE          ; FAC = random number
   91 |  2  equ.s     89 | Equivalence | 11 |         |    0 | 00/4000               | FOUT            equ   $ED34          ; Create a string at the start of the stack ($100−$110)
   92 |  2  equ.s     90 | Equivalence | 11 |         |    0 | 00/4000               | MOVAF           equ   $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
   93 |  2  equ.s     91 | Equivalence | 11 |         |    0 | 00/4000               | CONINT          equ   $E6FB          ; Convert FAC into a single byte number in X and FACLO
   94 |  2  equ.s     92 | Equivalence | 11 |         |    0 | 00/4000               | YTOFAC          equ   $E301          ; Float y
   95 |  2  equ.s     93 | Equivalence | 11 |         |    0 | 00/4000               | MOVMF           equ   $EB2B          ; Routine to pack FP number. Address of destination must be in Y
   96 |  2  equ.s     94 | Comment     | 11 |         |    0 | 00/4000               |                                 ; (high) and X (low). Result is packed from FAC                             
   97 |  2  equ.s     95 | Equivalence | 11 |         |    0 | 00/4000               | QUINT           equ   $EBF2          ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
   98 |  2  equ.s     96 | Equivalence | 11 |         |    0 | 00/4000               | STROUT          equ   $DB3A          ;
   99 |  2  equ.s     97 | Equivalence | 11 |         |    0 | 00/4000               | LINPRT          equ   $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  100 |  2  equ.s     98 | Empty       | 11 |         |    0 | 00/4000               |                                      
  101 |  2  equ.s     99 | Comment     | 11 |         |    0 | 00/4000               | * A intégrer :
  102 |  2  equ.s    100 | Comment     | 11 |         |    0 | 00/4000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  103 |  2  equ.s    101 | Comment     | 11 |         |    0 | 00/4000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  104 |  2  equ.s    102 | Comment     | 11 |         |    0 | 00/4000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  105 |  2  equ.s    103 | Comment     | 11 |         |    0 | 00/4000               | * PIHALF = $F066   FATN = $F09E        
  106 |  2  equ.s    104 | Comment     | 11 |         |    0 | 00/4000               | *
  107 |  2  equ.s    105 | Comment     | 11 |         |    0 | 00/4000               | ************ Applesoft BASIC ************
  108 |  2  equ.s    106 | Equivalence | 11 |         |    0 | 00/4000               | TXTTAB          equ   $67            ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  109 |  2  equ.s    107 | Equivalence | 11 |         |    0 | 00/4000               | PRGEND          equ   $AF            ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  110 |  2  equ.s    108 | Equivalence | 11 |         |    0 | 00/4000               | VARTAB          equ   $69            ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  111 |  2  equ.s    109 | Equivalence | 11 |         |    0 | 00/4000               | ARYTAB          equ   $6B            ; $6B/$6C addresse of beginning of array variables, just after simple variables
  112 |  2  equ.s    110 | Equivalence | 11 |         |    0 | 00/4000               | STREND          equ   $6D            ; $6D/$6E addresse of end of array variables
  113 |  2  equ.s    111 | Equivalence | 11 |         |    0 | 00/4000               | MEMSIZ          equ   $73            ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  114 |  2  equ.s    112 | Equivalence | 11 |         |    0 | 00/4000               | FRETOP          equ   $6F            ; $6F/$70 bottom of string data, growing downwards
  115 |  2  equ.s    113 | Equivalence | 11 |         |    0 | 00/4000               | CHRGOT          equ   $B7            ; get char pointed by TXTPTR in A
  116 |  2  equ.s    114 | Equivalence | 11 |         |    0 | 00/4000               | CHRGET          equ   $B1            ; advance TXTPRT and read char
  117 |  2  equ.s    115 | Equivalence | 11 |         |    0 | 00/4000               | TXTPTR          equ   $B8            ; pointer $B8/$B9 used in chrget and chrgot
  118 |  2  equ.s    116 | Equivalence | 11 |         |    0 | 00/4000               | CHKCOM          equ   $DEBE          ; check for comma and move TXTPTR forward
  119 |  2  equ.s    117 | Equivalence | 11 |         |    0 | 00/4000               | FRMNUM          equ   $DD67          ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  120 |  2  equ.s    118 | Equivalence | 11 |         |    0 | 00/4000               | GETADR          equ   $E752          ; convert FAC to integer (to Y,A)
  121 |  2  equ.s    119 | Equivalence | 11 |         |    0 | 00/4000               | FRMEVL          equ   $DD7B          ; evaluate any expression, result in FAC.
  122 |  2  equ.s    120 | Equivalence | 11 |         |    0 | 00/4000               | FRESTR          equ   $E5FD          ; check if epression is a string. A = length, pointer in $5E/$5F
  123 |  2  equ.s    121 | Equivalence | 11 |         |    0 | 00/4000               | ERRDIR          equ   $E306          ; illegal direct if not running
  124 |  2  equ.s    122 | Empty       | 11 |         |    0 | 00/4000               |                                      
  125 |  2  equ.s    123 | Equivalence | 11 |         |    0 | 00/4000               | PTRGET          equ   $DFE3          ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  126 |  2  equ.s    124 | Comment     | 11 |         |    0 | 00/4000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  127 |  2  equ.s    125 | Comment     | 11 |         |    0 | 00/4000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  128 |  2  equ.s    126 | Comment     | 11 |         |    0 | 00/4000               | * If the variable does not already exist, PTRGET will create it for you
  129 |  2  equ.s    127 | Comment     | 11 |         |    0 | 00/4000               | * Advances TXTPTR.
  130 |  2  equ.s    128 | Comment     | 11 |         |    0 | 00/4000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  131 |  2  equ.s    129 | Comment     | 11 |         |    0 | 00/4000               | * set : numtype equ $12 ; int =$80, real = $00
  132 |  2  equ.s    130 | Empty       | 11 |         |    0 | 00/4000               |                                      
  133 |  2  equ.s    131 | Equivalence | 11 |         |    0 | 00/4000               | CHKNUM          equ   $DD6A          ; verifies that the most recent var found by PTRGET was numeric.
  134 |  2  equ.s    132 | Comment     | 11 |         |    0 | 00/4000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  135 |  2  equ.s    133 | Comment     | 11 |         |    0 | 00/4000               |  * Type mismatch error if var not numeric
  136 |  2  equ.s    134 | Empty       | 11 |         |    0 | 00/4000               |                                      
  137 |  1   fb.s      3 | Empty       | 11 |         |    0 | 00/4000               |                                      
  138 |  1   fb.s      4 | Comment     | 11 |         |    0 | 00/4000               | * Use these equ if font data (in binary format) is loaded at a fix address ($6000 in this example)
  139 |  1   fb.s      5 | Comment     | 11 |         |    0 | 00/4000               | *numglyph        equ $6000
  140 |  1   fb.s      6 | Comment     | 11 |         |    0 | 00/4000               | *gwidth          equ numglyph+2
  141 |  1   fb.s      7 | Comment     | 11 |         |    0 | 00/4000               | *gheight         equ gwidth+1
  142 |  1   fb.s      8 | Comment     | 11 |         |    0 | 00/4000               | *font            equ gheight+1
  143 |  1   fb.s      9 | Comment     | 11 |         |    0 | 00/4000               | *
  144 |  1   fb.s     10 | Comment     | 11 |         |    0 | 00/4000               | * Otherwise put font data (in source format) at the end of this source file
  145 |  1   fb.s     11 | Comment     | 11 |         |    0 | 00/4000               | * (see end of this file)
  146 |  1   fb.s     12 | Comment     | 11 |         |    0 | 00/4000               | * Labels must be the same in both cases (numglyph, gwidth, gheight, font)
  147 |  1   fb.s     13 | Empty       | 11 |         |    0 | 00/4000               |                                      
  148 |  1   fb.s     14 | Equivalence | 11 |         |    0 | 00/4000               | ptr             equ   $06            
  149 |  1   fb.s     15 | Empty       | 11 |         |    0 | 00/4000               |                                      
  150 |  1   fb.s     16 | Comment     | 11 |         |    0 | 00/4000               | * calculate a glyph size (in bytes) 
  151 |  1   fb.s     17 | Comment     | 11 |         |    0 | 00/4000               | * glyphsize/glyphsize+1 = gwidth * gheight
  152 |  1   fb.s     18 | Code        | 11 |         |    2 | 00/4000 : A9 00       |                 lda   #0             
  153 |  1   fb.s     19 | Code        | 11 |         |    3 | 00/4002 : 8D F0 40    |                 sta   glyphsize      
  154 |  1   fb.s     20 | Code        | 11 |         |    3 | 00/4005 : 8D F1 40    |                 sta   glyphsize+1    
  155 |  1   fb.s     21 | Empty       | 11 |         |    0 | 00/4008               |                                      
  156 |  1   fb.s     22 | Code        | 11 |         |    3 | 00/4008 : AE 74 42    |                 ldx   gwidth         
  157 |  1   fb.s     23 | Comment     | 11 |         |    0 | 00/400B               | *<sym>
  158 |  1   fb.s     24 | Code        | 11 |         |    3 | 00/400B : AD F0 40    | calcsize        lda   glyphsize      
  159 |  1   fb.s     25 | Code        | 11 |         |    1 | 00/400E : 18          |                 clc                  
  160 |  1   fb.s     26 | Code        | 11 |         |    3 | 00/400F : 6D 75 42    |                 adc   gheight        
  161 |  1   fb.s     27 | Code        | 11 |         |    3 | 00/4012 : 8D F0 40    |                 sta   glyphsize      
  162 |  1   fb.s     28 | Code        | 11 |         |    2 | 00/4015 : A9 00       |                 lda   #0             
  163 |  1   fb.s     29 | Code        | 11 |         |    3 | 00/4017 : 6D F1 40    |                 adc   glyphsize+1    
  164 |  1   fb.s     30 | Code        | 11 |         |    3 | 00/401A : 8D F1 40    |                 sta   glyphsize+1    
  165 |  1   fb.s     31 | Code        | 11 |         |    1 | 00/401D : CA          |                 dex                  
  166 |  1   fb.s     32 | Code        | 11 |         |    2 | 00/401E : D0 EB       |                 bne   calcsize       
  167 |  1   fb.s     33 | Comment     | 11 |         |    0 | 00/4020               | *
  168 |  1   fb.s     34 | Comment     | 11 |         |    0 | 00/4020               | * init vars
  169 |  1   fb.s     35 | Code        | 11 |         |    2 | 00/4020 : A9 00       |                 lda   #0             ; init index of data in glyph bitmap
  170 |  1   fb.s     36 | Code        | 11 |         |    3 | 00/4022 : 8D E8 40    |                 sta   dataindex      
  171 |  1   fb.s     37 | Empty       | 11 |         |    0 | 00/4025               |                                      
  172 |  1   fb.s     38 | Code        | 11 |         |    2 | 00/4025 : A9 1E       |                 lda   #30            ; init top margin
  173 |  1   fb.s     39 | Code        | 11 |         |    3 | 00/4027 : 8D E9 40    |                 sta   line           
  174 |  1   fb.s     40 | Code        | 11 |         |    1 | 00/402A : 18          |                 clc                  
  175 |  1   fb.s     41 | Code        | 11 |         |    3 | 00/402B : 6D 75 42    |                 adc   gheight        
  176 |  1   fb.s     42 | Code        | 11 |         |    3 | 00/402E : 8D E6 40    |                 sta   maxv           
  177 |  1   fb.s     43 | Empty       | 11 |         |    0 | 00/4031               |                                      
  178 |  1   fb.s     44 | Code        | 11 |         |    2 | 00/4031 : A9 03       |                 lda   #3             ; init left margin
  179 |  1   fb.s     45 | Code        | 11 |         |    3 | 00/4033 : 8D E7 40    |                 sta   rowcnt         
  180 |  1   fb.s     46 | Code        | 11 |         |    3 | 00/4036 : 8D E4 40    |                 sta   leftmargin     
  181 |  1   fb.s     47 | Code        | 11 |         |    1 | 00/4039 : 18          |                 clc                  
  182 |  1   fb.s     48 | Code        | 11 |         |    3 | 00/403A : 6D 74 42    |                 adc   gwidth         
  183 |  1   fb.s     49 | Code        | 11 |         |    3 | 00/403D : 8D E5 40    |                 sta   maxh           
  184 |  1   fb.s     50 | Empty       | 11 |         |    0 | 00/4040               |                                      
  185 |  1   fb.s     51 | Comment     | 11 |         |    0 | 00/4040               | *<sym>
  186 |  1   fb.s     52 | Empty       | 11 |         |    0 | 00/4040               | the_glyph                            
  187 |  1   fb.s     53 | Code        | 11 |         |    2 | 00/4040 : A9 42       |                 lda   #$42           ; glyph index in A,X (A = low byte, X = hi byte)
  188 |  1   fb.s     54 | Code        | 11 |         |    2 | 00/4042 : A2 00       |                 ldx   #$0            
  189 |  1   fb.s     55 | Code        | 11 |         |    3 | 00/4044 : 20 48 40    |                 jsr   printglyph     
  190 |  1   fb.s     56 | Code        | 11 |         |    1 | 00/4047 : 60          |                 rts                  
  191 |  1   fb.s     57 | Empty       | 11 |         |    0 | 00/4048               |                                      
  192 |  1   fb.s     58 | Empty       | 11 |         |    0 | 00/4048               | printglyph                           
  193 |  1   fb.s     59 | Comment     | 11 |         |    0 | 00/4048               | *
  194 |  1   fb.s     60 | Comment     | 11 |         |    0 | 00/4048               | * calcultate base address of the glyph, put it in gindex var
  195 |  1   fb.s     61 | Comment     | 11 |         |    0 | 00/4048               | * gindex = glyph size * gindexcnt/gindexcnt+1                   
  196 |  1   fb.s     62 | Code        | 11 |         |    3 | 00/4048 : 8D EE 40    |                 sta   gindexcnt      ; init counter with glyph #
  197 |  1   fb.s     63 | Code        | 11 |         |    3 | 00/404B : 8E EF 40    |                 stx   gindexcnt+1    
  198 |  1   fb.s     64 | Empty       | 11 |         |    0 | 00/404E               |                                      
  199 |  1   fb.s     65 | Code        | 11 |         |    2 | 00/404E : A9 00       |                 lda   #0             
  200 |  1   fb.s     66 | Code        | 11 |         |    3 | 00/4050 : 8D EC 40    |                 sta   gindex         ; init result
  201 |  1   fb.s     67 | Code        | 11 |         |    3 | 00/4053 : 8D ED 40    |                 sta   gindex+1       
  202 |  1   fb.s     68 | Comment     | 11 |         |    0 | 00/4056               | *<sym>
  203 |  1   fb.s     69 | Empty       | 11 |         |    0 | 00/4056               | setbaseaddress                       
  204 |  1   fb.s     70 | Code        | 11 |         |    3 | 00/4056 : AD EE 40    |                 lda   gindexcnt      ; test counter
  205 |  1   fb.s     71 | Code        | 11 |         |    3 | 00/4059 : 0D EF 40    |                 ora   gindexcnt+1    
  206 |  1   fb.s     72 | Code        | 11 |         |    2 | 00/405C : F0 21       |                 beq   next1          ; end of loop
  207 |  1   fb.s     73 | Empty       | 11 |         |    0 | 00/405E               |                                      
  208 |  1   fb.s     74 | Code        | 11 |         |    3 | 00/405E : AD F0 40    |                 lda   glyphsize      ; get size of a glyph bitmap
  209 |  1   fb.s     75 | Code        | 11 |         |    1 | 00/4061 : 18          |                 clc                  
  210 |  1   fb.s     76 | Code        | 11 |         |    3 | 00/4062 : 6D EC 40    |                 adc   gindex         ; add it to gl
  211 |  1   fb.s     77 | Code        | 11 |         |    3 | 00/4065 : 8D EC 40    |                 sta   gindex         
  212 |  1   fb.s     78 | Code        | 11 |         |    3 | 00/4068 : AD F1 40    |                 lda   glyphsize+1    
  213 |  1   fb.s     79 | Code        | 11 |         |    3 | 00/406B : 6D ED 40    |                 adc   gindex+1       
  214 |  1   fb.s     80 | Code        | 11 |         |    3 | 00/406E : 8D ED 40    |                 sta   gindex+1       
  215 |  1   fb.s     81 | Empty       | 11 |         |    0 | 00/4071               |                                      
  216 |  1   fb.s     82 | Code        | 11 |         |    3 | 00/4071 : AD EE 40    |                 lda   gindexcnt      
  217 |  1   fb.s     83 | Code        | 11 |         |    2 | 00/4074 : D0 03       |                 bne   notZ           
  218 |  1   fb.s     84 | Code        | 11 |         |    3 | 00/4076 : CE EF 40    |                 dec   gindexcnt+1    
  219 |  1   fb.s     85 | Comment     | 11 |         |    0 | 00/4079               | *<sym>               
  220 |  1   fb.s     86 | Code        | 11 |         |    3 | 00/4079 : CE EE 40    | notZ            dec   gindexcnt      
  221 |  1   fb.s     87 | Code        | 11 |         |    3 | 00/407C : 4C 56 40    |                 jmp   setbaseaddress 
  222 |  1   fb.s     88 | Comment     | 11 |         |    0 | 00/407F               | *<sym>
  223 |  1   fb.s     89 | Empty       | 11 |         |    0 | 00/407F               | next1                                
  224 |  1   fb.s     90 | Code        | 11 |         |    3 | 00/407F : AD EC 40    |                 lda   gindex         ; add font address offset
  225 |  1   fb.s     91 | Code        | 11 |         |    1 | 00/4082 : 18          |                 clc                  
  226 |  1   fb.s     92 | Code        | 11 |         |    2 | 00/4083 : 69 76       |                 adc   #<font         
  227 |  1   fb.s     93 | Code        | 11 |         |    3 | 00/4085 : 8D EC 40    |                 sta   gindex         
  228 |  1   fb.s     94 | Code        | 11 |         |    3 | 00/4088 : AD ED 40    |                 lda   gindex+1       
  229 |  1   fb.s     95 | Code        | 11 |         |    2 | 00/408B : 69 42       |                 adc   #>font         
  230 |  1   fb.s     96 | Code        | 11 |         |    3 | 00/408D : 8D ED 40    |                 sta   gindex+1       
  231 |  1   fb.s     97 | Empty       | 11 |         |    0 | 00/4090               |                                      
  232 |  1   fb.s     98 | Comment     | 11 |         |    0 | 00/4090               | * gindex now points to the first byte of the selected glyph image.
  233 |  1   fb.s     99 | Comment     | 11 |         |    0 | 00/4090               | *<sym>
  234 |  1   fb.s    100 | Code        | 11 |         |    3 | 00/4090 : AD EC 40    |                 lda   gindex         ; set data base address
  235 |  1   fb.s    101 | Code        | 11 |         |    3 | 00/4093 : 8D EA 40    |                 sta   dataptr        
  236 |  1   fb.s    102 | Code        | 11 |         |    3 | 00/4096 : AD ED 40    |                 lda   gindex+1       
  237 |  1   fb.s    103 | Code        | 11 |         |    3 | 00/4099 : 8D EB 40    |                 sta   dataptr+1      
  238 |  1   fb.s    104 | Comment     | 11 |         |    0 | 00/409C               | *<bp>
  239 |  1   fb.s    105 | Comment     | 11 |         |    0 | 00/409C               | *<sym>
